ID,Research,Lion,Country,Name,Speed,Turntime,Climb,BurstMass,br,Altitude,Type,Sub type,Subclass,Rank, AR, RB, SB,Weapon
ju-88a-1,9200,22000,1,Ju 88 A-1,455,30.0,6.8,0.18,2.0,5600.0,B,Bomber,Junkers,1,526,128,0,Naval
ju-88a-4,9200,22000,1,Ju 88 A-4,455,30.0,6.8,0.19,2.0,5600.0,B,Bomber,Junkers,1,524,429,36,Dive
ju-88c-6,7900,10000,1,Ju.88C-6,490,29.0,7.6,3.62,2.7,,F,Interceptor,Junkers,1,521,1130,35,
ki_100_early,14000,55000,4,Ki-100,580,20.0,13.8,3.46,3.7,,F,Fighter,,2,520,1447,14,Dive
ki_102_otsu,36000,140000,4,Ki-102 otsu,580,24.5,19.5,4.47,3.7,1900,A,Air Defence,,3,515,219,2,
ki_109,50000,190000,4,Ki-109,550,20.0,10.9,2.17,4.7,,F,Interceptor,,3,512,501,10,
ki_10_1,0,0,4,Ki-10-I,402,16.0,15.7,0.33,1.0,,F,Fighter,,1,512,1656,90,
ki_10_1_commander,0,0,4,Ki-10-I C,402,16.0,15.7,0.33,1.0,,F,Fighter,,1,511,2987,27,
ki_10_2,0,0,4,Ki-10-II,402,16.0,15.7,0.33,1.0,,F,Fighter,,1,511,677,30,
j8m1,200000,610000,4,Ki-200,995,17.0,47.4,5.06,8.0,,F,Jet,,5,508,36,6,
ki_21_1ko,2900,700,4,Ki-21-Ia,432,14.0,5.9,-1.00,1.7,,B,Bomber,,1,508,77,10,
ki-27_otsu,2900,700,4,Ki-27 otsu,495,10.0,12.8,0.33,1.3,,F,Fighter,,1,505,181,1,Naval
ki_43_1,5900,6300,4,Ki-43-I,495,14.0,15.3,0.33,1.7,,F,Fighter,,2,503,232,3,
ki_43_2,7900,10000,4,Ki-43-II,558,15.0,15.3,0.99,2.0,,F,Fighter,,2,499,187,11,
ki_43_3_otsu,36000,140000,4,Ki-43-III otsu,590,15.0,19.2,2.47,4.0,,F,Fighter,,3,496,161,2,
ki_44_1,9200,22000,4,Ki-44-I,558,16.5,21.6,1.31,2.3,,F,Fighter,,2,488,1472,71,
ki_44_2_hei,9200,22000,4,Ki-44-II hei,606,20.0,18.8,1.97,2.7,,F,Fighter,,2,487,633,35,
ki-45_hei,14000,55000,4,Ki-45 hei,570,24.0,19.5,1.76,3.0,,F,Interceptor,,2,486,3270,257,
ki-45_ko,7900,10000,4,Ki-45 ko,570,24.0,19.5,1.88,2.3,,F,Interceptor,,1,483,372,7,
ki-45_otsu,9200,22000,4,Ki-45 otsu,570,24.0,19.5,1.16,2.7,,F,Interceptor,,2,468,63,18,
ki-45_tei,11000,38000,4,Ki-45 tei,570,24.0,19.5,3.34,2.3,,F,Interceptor,,2,465,32,4,Dive
ki-49_1,14000,55000,4,Ki-49-I,466,29.0,12.5,-1.00,3.0,,B,Bomber,,2,458,2355,14,
ki-49_2a,18000,77000,4,Ki-49-IIa,502,30.0,12.5,-1.00,3.3,,B,Bomber,,2,452,2328,291,
ki-49_2b,26000,100000,4,Ki-49-IIb,502,30.0,12.5,-1.00,3.7,,B,Bomber,,3,452,222,23,
ki-49_2b_late,36000,140000,4,Ki-49-IIb/L,502,30.0,12.5,-1.00,4.3,,B,Bomber,,3,451,81,2,
ki_61_1a_hei,50000,190000,4,Ki-61-I hei,591,21.0,10.0,3.74,5.0,,F,Fighter,,3,450,573,125,
ki_61_1a_ko,9200,22000,4,Ki-61-I ko,590,19.8,11.6,1.31,2.7,,F,Fighter,,2,444,15,3,
ki_61_1a_otsu,11000,38000,4,Ki-61-I otsu,587,20.3,11.0,1.97,3.0,,F,Fighter,,2,442,178,7,
ki_61_1a_tei,50000,190000,4,Ki-61-I tei,580,21.0,11.9,3.46,4.3,,F,Interceptor,,3,441,1114,96,
ki_61_2_early,70000,230000,4,Ki-61-II,625,20.0,12.8,3.46,5.0,,F,Fighter,,4,433,145,43,Dive
ki_67_1_ko,50000,190000,4,Ki-67-I Ko,502,30.0,12.5,-1.00,4.7,,B,Bomber,,3,430,268,29,Naval
ki_67_1_otsu,70000,230000,4,Ki-67-I otsu,502,30.0,12.5,-1.00,5.0,,B,Bomber,,3,428,1377,8,
ki-83,80000,300000,4,Ki-83,704,24.0,21.7,7.53,6.0,,F,Fighter,,4,427,2756,49,Torpedo
ki_84_hei,85000,310000,4,Ki-84 hei,692,19.4,17.9,7.53,6.0,,F,Fighter,,4,424,626,4,
ki_84_ko,75000,250000,4,Ki-84 ko,692,19.4,17.9,3.46,5.3,,F,Fighter,,4,424,82,4,
ki_84_otsu,80000,300000,4,Ki-84 otsu,692,19.4,17.9,4.94,5.7,,F,Fighter,,4,420,375,72,
kitsuka,120000,610000,4,Kikka,802,26.0,20.0,2.53,6.7,,F,Jet,,5,406,1111,17,
la-15,200000,790000,2,La-15,1022,23.5,31.7,8.89,8.0,,F,Jet,La-,5,404,206,45,Torpedo
la-5_type37_early,14000,55000,2,La-5,580,21.0,13.8,2.30,3.0,,F,Fighter,,2,403,99,10,
la-5_type39,18000,77000,2,La-5F,593,21.0,15.9,2.30,3.3,,F,Fighter,,3,403,366,5,
la-5fn,26000,100000,2,La-5FN,620,19.0,22.0,2.30,4.0,,F,Fighter,,3,400,1751,35,
la-7,70000,230000,2,La-7,677,19.0,18.5,2.30,4.7,,F,Fighter,,4,397,75,22,Torpedo
la-7b-20,75000,250000,2,La-7B-20,661,20.0,18.5,3.60,5.3,,F,Fighter,,4,396,84,47,
la-9,90000,360000,2,La-9,690,21.0,19.2,7.90,6.0,,F,Fighter,,4,392,491,79,Naval
lagg-3-11,5900,6300,2,LaGG-3-11,561,24.0,10.6,1.91,2.0,,F,Fighter,LaGG,1,387,59,1,
lagg-3-35,7900,10000,2,LaGG-3-35,566,21.0,13.8,1.91,2.3,,F,Fighter,,2,387,1387,17,
lagg-3-66,11000,38000,2,LaGG-3-66,591,21.5,13.8,1.91,2.7,,F,Fighter,,2,374,310,28,
lagg-3-8,4000,2100,2,LaGG-3-8,554,24.0,10.5,1.91,2.0,,F,Fighter,,1,374,2579,125,
lancaster_mk1,85000,310000,3,Lancaster B Mk I,451,42.0,8.6,-1.00,5.7,,B,Bomber,Lancaster,4,374,77,11,Torpedo/Naval
lancaster_mk3,90000,360000,3,Lancaster B Mk III,462,48.0,8.6,-1.00,5.7,,B,Bomber,,4,364,531,38,
leo_451_early,14000,55000,6,LeO 451 early,495,30.0,5.9,0.22,3.0,6250.0,B,Bomber,,2,358,62,1,
lincoln_b2,90000,360000,3,Lincoln B Mk.II,513,35.0,5.0,-1.00,6.0,,B,Bomber,Lincoln,4,358,523,3,Naval
mb_157,18000,77000,6,M.B.157,712,19.0,14.1,3.02,3.3,,F,Fighter,,3,356,372,9,
mb_162,26000,100000,6,M.B.162,537,27.0,11.6,-1.00,4.0,,B,Bomber,,3,356,153,30,Torpedo
mb_174_a3,9200,22000,6,M.B.174A-3,537,19.0,11.6,0.44,2.7,3780.0,B,Bomber,,2,354,435,26,Naval
md_450b_barougan,200000,790000,6,M.D.450B Barougan,942,24.0,28.0,6.46,8.0,,F,Jet,,5,354,726,41,
md_450b_ouragan,200000,790000,6,M.D.450B Ouragan,942,24.0,28.0,6.46,8.0,,F,Jet,,5,347,214,24,
md_452_mystere_2a,200000,790000,6,M.D.452 Mystere IIA,1030,25.0,34.0,6.46,9.0,,F,Jet,,5,347,129,16,
ms_410c1,5900,6300,6,M.S.410,477,20.0,11.9,2.39,2.0,,F,Fighter,,2,347,82,22,
me-163b,130000,690000,1,Me 163 B,955,21.0,37.0,7.26,8.0,,F,Jet,Messerschmitt,5,347,1669,7,
me-262a-1a_u4,120000,610000,1,Me 262 A-1/U4,865,28.0,20.0,4.78,6.7,,F,Jet,Messerschmitt,5,346,49,0,
me-262a-1a,200000,790000,1,Me 262 A-1a,865,28.0,20.0,14.52,7.0,,F,Jet,Messerschmitt,5,345,44,0,Naval
me-262c-1a,200000,790000,1,Me 262 C-1a,865,30.3,20.0,14.52,8.0,,F,Jet,Messerschmitt,5,343,144,0,
me-262c-2b,380000,790000,1,Me 262 C-2b,865,30.3,20.0,14.52,8.0,,F,Jet,Messerschmitt,5,339,111,37,
me-410a-1,26000,100000,1,Me 410 A-1,624,30.7,10.8,3.15,3.7,,F,Interceptor,Messerschmitt,3,339,53,0,
me-410a-1_u2,36000,140000,1,Me 410 A-1/U2,624,30.7,10.8,5.90,5.0,,F,Interceptor,Messerschmitt,3,339,63,69,Dive
me-410a-1_u4,70000,230000,1,Me 410 A-1/U4,590,31.0,10.8,4.09,4.0,,F,Interceptor,Messerschmitt,4,338,124,4,
me-410b-1,50000,190000,1,Me 410 B-1,639,30.0,10.8,3.81,4.7,,F,Interceptor,Messerschmitt,3,331,118,76,
me-410b-1_u2,70000,230000,1,Me 410 B-1/U2,624,30.7,10.8,6.57,5.0,,F,Interceptor,Messerschmitt,3,331,85,11,Torpedo
me-410b-2_u4,70000,230000,1,Me 410 B-2/U4,600,30.0,10.8,4.09,4.7,,F,Interceptor,Messerschmitt,4,331,87,94,
me-410b-6_r3,75000,250000,1,Me 410 B-6/R3,620,31.0,10.8,8.12,5.3,,F,Interceptor,Messerschmitt,4,330,26,0,
meteor_fmk3,120000,610000,3,Meteor F. Mk.3,755,20.0,22.5,6.46,7.0,,F,Jet,Meteor,5,328,386,36,
meteor_fmk4_lw,200000,690000,3,Meteor F. Mk.4 G.41F,945,20.0,37.0,6.46,8.0,,F,Jet,,5,328,504,12,
meteor_fmk4_sw,200000,790000,3,Meteor F. Mk.4 G.41G,950,22.0,37.0,6.46,8.0,,F,Jet,,5,328,20,0,Naval
meteor_fmk8,380000,990000,3,Meteor F. Mk.8 G.41K,962,23.0,40.2,6.46,9.0,,F,Jet,,5,326,238,77,
mig-15_ns23,380000,1470000,2,MiG-15,1050,22.1,42.0,8.83,9.0,,F,Jet,MiG,5,326,247,14,
mig-15,200000,1330000,2,MiG-15bis,1076,20.7,50.0,10.80,9.0,,F,Jet,,5,325,156,0,
mig-15bis_nr23_german,380000,990000,1,MiG-15bis,1076,20.7,50.0,10.80,9.0,,F,Jet,MiG,5,325,567,13,
mig-17,380000,1750000,2,MiG-17,1114,21.5,50.0,10.80,9.0,,F,Jet,,5,321,85,1,
mig_3_series_1_15,7900,10000,2,MiG-3-15,640,24.0,16.0,1.21,1.7,,F,Interceptor,,2,318,44,0,
mig_3_series_1_15_bk_pod,7900,10000,2,MiG-3-15 (BK),633,24.0,16.0,2.46,2.3,,F,Interceptor,,2,316,155,26,
mig_3_series_34,9200,22000,2,MiG-3-34,612,22.0,16.0,2.30,2.3,,F,Interceptor,,2,312,932,19,
mig-9,120000,610000,2,MiG-9,909,29.0,22.0,8.83,7.0,,F,Jet,,5,311,3117,102,
mig-9_ussr,130000,790000,2,MiG-9 /L,967,26.0,28.0,8.83,7.0,,F,Jet,,5,309,28,2,
mosquito_fb_mk6,70000,230000,3,Mosquito FB Mk VI,618,28.0,8.5,5.83,4.3,,F,Air Defence,Mosquito,4,303,4115,67,
mosquito_fb_mk18,70000,230000,3,Mosquito FB Mk XVIII,595,30.0,7.6,3.52,4.3,,F,Air Defence,,4,303,216,8,Dive
ms_405c1,4000,2100,6,MS.405C1,475,19.4,13.5,1.95,1.7,,F,Fighter,,1,302,113,15,
ms_406c1,5900,6300,6,MS.406C1,483,20.0,12.3,1.95,2.0,,F,Fighter,,1,301,407,10,
nc_223_3,5900,6300,6,N.C.223.3,400,29.0,6.5,-1.00,2.3,,B,Bomber,,1,301,121,12,
n1k1_kyuofu,9200,22000,4,N1K1 Kyuofu,489,19.0,14.9,2.51,2.7,,F,Fighter,,2,289,388,1,
n1k1_ja,75000,250000,4,N1K1-Ja,657,19.0,17.8,4.47,5.7,,F,Fighter,,4,287,3115,13,
n1k2_j,80000,300000,4,N1K2-J,650,19.0,18.2,4.15,6.3,,F,Fighter,,4,284,25,2,
nimrod_mk1,0,0,3,Nimrod Mk I,394,16.0,15.7,0.33,1.0,,F,Fighter,Nimrod,1,281,52,0,
nimrod_mk2,2900,700,3,Nimrod Mk II,394,16.0,15.7,0.33,1.0,,F,Fighter,,1,281,412,19,
p_108a_serie2,18000,77000,5,P.108A Serie 2,444,31.0,7.7,4.31,3.3,3049.0,A,Attacker,,4,280,412,19,Naval
p_108b_serie1,18000,77000,5,P.108B  Serie  1,419,36.0,4.3,-1.00,3.3,,B,Bomber,,4,276,254,6,
p_108b_serie2,26000,100000,5,P.108B  Serie  2,445,36.0,4.3,-1.00,3.7,,B,Bomber,,4,276,90,0,
p1y1_mod11,75000,250000,4,P1Y1 mod. 11,546,26.0,10.2,-1.00,4.70,,B,Bomber,,4,273,37,8,
p-26a_33,0,0,0,P-26A-33,377,18.0,12.0,0.33,1.0,,F,Fighter,,1,272,312,14,Torpedo/Naval
p-26a_34_m2,0,0,0,P-26A-34 M2,377,18.0,12.0,0.71,1.0,,F,Fighter,,1,270,13,0,
p-26b_35,0,0,0,P-26B-35,377,18.0,12.0,0.33,1.0,,F,Fighter,,1,268,239,11,Naval
p-36a,4000,2100,0,P-36A Hawk,504,17.3,10.6,0.71,1.3,,F,Fighter,,1,262,59,63,Torpedo
p-36c,5900,6300,0,P-36C Hawk,501,17.0,10.6,1.04,1.7,,F,Fighter,,1,261,1118,88,
p-36g,7900,10000,0,P-36G Hawk,501,17.0,10.6,1.75,2.3,,F,Fighter,,1,257,54,9,
p-38e,14000,55000,0,P-38E,635,23.0,13.5,3.58,3.0,,F,Interceptor,,2,257,1106,63,
p-38g,18000,77000,0,P-38G-1,660,22.0,18.0,3.58,3.7,,F,Interceptor,,2,257,90,2,
p-38j,50000,190000,0,P-38J-15,693,21.5,19.6,3.58,4.0,,F,Fighter,,4,256,52,0,
p-38l,70000,230000,0,P-38L-5-LO,690,22.0,19.3,3.58,4.7,,F,Fighter,,4,256,75,0,
p-39n,14000,55000,0,P-39N-0,641,18.0,14.9,3.22,3.0,,F,Fighter,,2,254,162,68,
p-39q_5,14000,55000,0,P-39Q-5,602,18.0,14.1,3.67,3.3,,F,Fighter,,2,251,2211,43,
p-400,11000,38000,0,P-400,576,22.0,9.7,3.26,2.3,,F,Fighter,,2,249,558,3,
p-40e,9200,22000,0,P-40E-1,560,21.0,10.6,3.30,2.7,,F,Fighter,,2,246,45,3,
p-47d,18000,77000,0,P-47D-25,700,25.0,10.6,4.44,4.0,,F,Interceptor,,3,246,463,33,
p-47d-28,26000,100000,0,P-47D-28,695,25.0,10.6,4.44,4.3,,F,Interceptor,,3,245,32,2,
p-47n-15,70000,230000,0,P-47N-15,750,30.0,8.4,4.44,4.7,,F,Interceptor,,4,242,136,16,
p-51_mk1a_usaaf,18000,77000,0,P-51,631,20.0,13.1,5.17,3.7,,F,Fighter,,3,237,289,29,
p-51d-30_usaaf_korea,75000,250000,0,P-51D-30,721,20.0,22.7,3.33,5.0,,F,Fighter,,4,237,47,7,
p-51d-5,70000,230000,0,P-51D-5,698,23.0,18.0,3.33,4.3,,F,Fighter,,4,234,410,9,
p-51h-5_na,120000,610000,0,P-51H-5NA,776,19.0,18.2,3.33,6.3,,F,Fighter,,4,234,163,1,
p-61c_1,36000,140000,0,P-61C-1,692,25.0,16.0,5.68,4.0,,F,Air Defence,,3,233,24,3,
p-63a-10,35000,140000,0,P-63A-10,650,23.0,22.2,3.81,4.0,,F,Fighter,,3,232,448,24,
p-63a-5,26000,100000,0,P-63A-5,640,21.0,19.6,3.62,3.7,,F,Fighter,,3,231,64,5,Torpedo
p-63c-5,50000,190000,0,P-63C-5,663,23.0,21.7,3.81,4.0,,F,Fighter,,3,231,198,98,
p-63c-5_france,50000,190000,6,P-63C-5,663,23.0,21.7,3.81,4.0,,F,Fighter,,4,230,155,42,
f-80a,120000,610000,0,P-80A-5,882,23.0,23.6,3.33,7.0,,F,Jet,,5,225,40,6,
pb4y-2,75000,250000,0,PB4Y-2,404,38.0,3.5,-1.00,5.7,,B,Bomber,,3,224,59,0,Naval
pb4y-2_france,75000,250000,6,PB4Y-2,404,38.0,3.5,-1.00,5.7,,B,Bomber,,4,224,510,10,
pbj_1h,26000,100000,0,PBJ-1H,451,37.0,7.7,6.32,4.0,4390.0,A,Attacker,,3,223,23,0,
pbj_1j,36000,140000,0,PBJ-1J,457,36.0,7.7,6.47,4.0,4390.0,A,Attacker,,3,223,26,0,
pby-5,5900,6300,0,PBY-5 Catalina,288,28.0,4.8,-1.00,1.7,,B,Bomber,,1,222,506,24,
pby-5a,7900,10000,0,PBY-5a Catalina,282,30.0,5.1,-1.00,1.7,,B,Bomber,,1,221,140,40,
pe-2-1,11000,38000,2,Pe-2-1,540,27.0,9.7,0.58,3.7,,B,Bomber,Pe-,2,214,55,7,
pe-2-110,75000,250000,2,Pe-2-110,483,28.0,8.5,0.92,4.3,2950.0,B,Bomber,,3,214,117,10,
pe-2-31,14000,55000,2,Pe-2-31,530,28.0,9.6,0.92,3.7,5100.0,B,Bomber,,2,212,10,4,
pe-2-359,70000,230000,2,Pe-2-359,540,26.0,12.8,0.92,4.7,3700.0,B,Bomber,,3,211,98,16,
pe-2-83,18000,77000,2,Pe-2-83,510,28.0,9.0,0.92,4.0,5100.0,B,Bomber,,2,211,138,9,
pe-3,14000,55000,2,Pe-3,504,26.0,9.7,1.25,2.7,,F,Air Defence,,3,211,12,0,
pe-3_early,9200,22000,2,Pe-3/Early,535,26.0,10.0,1.54,2.3,,F,Air Defence,,2,210,225,11,
pe-3_bis,18000,77000,2,Pe-3bis,530,33.8,8.9,2.53,3.3,,F,Air Defence,,3,206,18,6,
pe-8_m82,50000,190000,2,Pe-8,422,36.0,7.2,-1.00,4.3,,B,Bomber,,3,204,309,18,
potez_630,4000,2100,6,Potez 630,426,22.0,8.3,3.02,1.7,,F,Air Defence,,1,204,36,14,
potez_631,5900,6300,6,Potez 631,430,21.0,7.4,4.34,2.3,,F,Air Defence,,2,198,95,1,Naval/Dive
potez_633,5900,6300,6,Potez 633,440,20.0,7.3,0.22,2.0,4000.0,B,Bomber,,1,198,626,27,
r2y2_v1,120000,610000,4,R2Y2 KAI V1,851,30.0,20.0,10.13,7.0,3500.0,B,Jet,,5,197,8,0,
r2y2_v2,130000,690000,4,R2Y2 KAI V2,863,30.0,20.0,10.13,7.0,3500.0,B,Jet,,5,195,200,15,
r2y2_kai,200000,790000,4,R2Y2 KAI V3,860,28.0,20.0,10.13,7.3,3000.0,B,Jet,,5,194,165,69,
s_81_ar125,4000,2100,5,S.81,335,29.0,6.3,-1.00,1.3,,B,Bomber,,1,192,43,19,
sm_79_1936_italy,9200,22000,5,S.M.79  Serie 1,430,31.6,5.9,0.39,1.7,4000.0,B,Bomber,,2,191,1712,18,
sm_79_1939_italy,9200,22000,5,S.M.79  Serie 8,430,31.6,5.9,0.39,2.7,4000.0,B,Bomber,,2,191,19,7,
sm_79_1941_italy,11000,38000,5,S.M.79 AS,480,31.0,5.9,0.39,3.0,4000.0,B,Bomber,,2,190,36,7,
sm_79_iar_italy,14000,55000,5,S.M.79 B,445,35.0,5.9,-1.00,2.7,,B,Bomber,,2,187,34,5,
sm_79_1943_italy,11000,38000,5,S.M.79 bis/T.M,430,31.6,5.9,0.39,3.0,4000.0,B,Bomber,,2,184,191,1,
so_4050_vautour_2a,200000,790000,6,S.O.4050 Vautour IIA,1100,32.0,52.0,20.84,9.0,0.0,B,Bomber,,5,182,14,0,Naval
so_4050_vautour_2b,200000,790000,6,S.O.4050 Vautour IIB,1107,32.0,55.0,-1.00,9.0,0.0,B,Bomber,,5,181,309,8,Naval
sb_2m_100,4000,2100,2,SB 2M-100,423,24.2,8.9,-1.00,1.70,,B,Bomber,SB,1,179,58,124,
sb_2m_103c,5900,6300,2,SB 2M-103,423,24.2,8.9,-1.00,2.0,,B,Bomber,,1,179,312,82,
sb_2m_103u_mv3,7900,10000,2,SB 2M-103U MV-3,423,24.2,8.9,-1.00,2.3,,B,Bomber,,1,174,52,10,Torpedo
sb_2m_105,7900,10000,2,SB 2M-105,423,24.2,8.9,-1.00,2.7,,B,Bomber,,1,172,164,5,
sb2c_1c,11000,38000,0,SB2C-1c,450,23.0,6.1,2.84,3.3,4084.0,B,Bomber,,3,171,2742,60,
sb2c_4,18000,77000,0,SB2C-4,459,23.0,6.1,2.84,4.0,4998.0,B,Bomber,,3,169,2060,36,
sb2c_5_france,26000,100000,6,SB2C-5,459,23.0,6.1,2.84,4.0,4998.0,B,Bomber,,3,167,674,17,
sb2u-2,4000,2100,0,SB2U-2,360,22.0,6.2,0.33,1.3,4084.0,B,Bomber,,1,162,447,44,
sb2u-3,4000,2100,0,SB2U-3,360,22.0,6.2,2.20,1.7,4084.0,B,Bomber,,1,160,41,1,
sbd-3,5900,6300,0,SBD-3,439,25.5,9.8,1.10,2.3,4500.0,B,Bomber,,1,160,131,26,Torpedo/Dive
sea_fury_fb11,85000,310000,3,Sea Fury FB 11,724,21.0,22.0,6.46,5.7,,F,Fighter,,4,159,17,1,
gladiator_mk2_navy,4000,2100,3,Sea Gladiator Mk.I,414,16.0,15.7,0.66,1.3,,F,Fighter,,1,159,109,3,Torpedo
hurricane_mk1b,7900,10000,3,Sea Hurricane Mk.IB,508,17.0,16.6,1.33,2.0,,F,Fighter,,2,158,17,0,
hurricane_mk1c,9200,22000,3,Sea Hurricane Mk.IC,512,19.0,16.6,5.17,3.0,,F,Fighter,,2,158,2211,0,
meteor_fmk3_navy,130000,690000,3,Sea Meteor F. Mk.3,927,20.0,36.0,6.46,8.0,,F,Jet,,5,158,264,5,
sea_venom_faw20,200000,990000,3,Sea Venom FAW.20,985,25.0,28.0,6.46,9.0,,F,Jet,,5,157,51,3,Torpedo
seafire_fr47,80000,300000,3,Seafire FR 47,729,21.0,22.6,6.46,6.0,,F,Fighter,,4,146,37,2,
seafire_mk17,75000,250000,3,Seafire Mk XVII,635,17.0,24.4,3.89,5.3,,F,Fighter,,4,143,25,2,
spitfire_f22,85000,310000,3,Spitfire F Mk.22,740,18.2,23.7,6.46,6.3,,F,Fighter,Spitfire,4,139,22,10,
spitfire_f24,90000,360000,3,Spitfire F Mk.24,753,18.2,25.0,6.46,6.7,,F,Fighter,,4,135,22,3,
spitfire_mk14e,75000,250000,3,Spitfire F Mk.XIVe,726,17.3,24.3,3.25,5.7,,F,Fighter,,4,133,244,10,
spitfire_mk18e,80000,300000,3,Spitfire F Mk.XVIIIe,718,18.1,23.3,3.73,5.7,,F,Fighter,,4,132,62,12,
spitfire_ix_early,36000,140000,3,Spitfire F. Mk IX,650,17.2,19.3,3.25,4.3,,F,Fighter,,3,128,250,101,
spitfire_xvi,70000,230000,3,Spitfire F. Mk XVI,651,19.8,22.3,3.73,5.0,,F,Fighter,,4,127,498,24,Naval
spitfire_ix,75000,250000,3,Spitfire LF. Mk IX,659,15.5,27.0,3.73,5.7,,F,Fighter,,4,125,45,1,
spitfire_mk1,7900,10000,3,Spitfire Mk Ia,584,15.0,19.5,1.33,2.7,,F,Fighter,,2,124,18,2,
spitfiremkiia,9200,38000,3,Spitfire Mk IIa,571,15.1,19.4,1.33,2.7,,F,Fighter,,2,123,29,12,Torpedo
spitfiremkii,11000,22000,3,Spitfire Mk IIb,571,15.1,19.4,3.25,3.0,,F,Fighter,,2,123,727,22,
spitfire_mk5b,18000,77000,3,Spitfire Mk Vb/trop,573,16.5,17.8,3.25,3.3,,F,Fighter,,3,122,121,10,
spitfire_mk5c,50000,190000,3,Spitfire Mk Vc,592,16.2,19.5,5.17,4.3,,F,Fighter,,3,120,1468,28,
stirling_mk1,36000,140000,3,Stirling B Mk I,396,50.0,7.9,-1.00,5.0,,B,Bomber,,3,117,65,5,Torpedo
stirling_mk3,70000,230000,3,Stirling B Mk III,410,47.0,4.0,-1.00,5.3,,B,Bomber,,3,114,1082,12,
su-2_m82,5900,6300,2,Su-2 M-82,486,26.0,9.6,1.16,2.7,5850.0,A,Attacker,Su-,1,110,3274,32,
su-2_mv5,4000,2100,2,Su-2 MV-5,460,24.0,8.6,1.16,1.7,6500.0,A,Attacker,,1,109,134,4,
su-2_tss1,5900,6300,2,Su-2 TSS-1,512,25.0,8.9,0.58,2.0,7100.0,A,Attacker,,1,108,11,23,Torpedo
su-6_am42,70000,230000,2,Su-6 (AM42),514,26.0,10.9,7.06,5.0,1400.0,A,Attacker,,4,107,70,13,Torpedo
su-6_m71,80000,300000,2,Su-6 (M-71F),514,26.0,10.9,7.06,5.3,1400.0,A,Attacker,,4,104,214,13,
sunderland_mk3a,4000,2100,3,Sunderland Mk IIIa,394,35.0,6.5,0.66,1.7,4267.0,B,Bomber,,1,102,33,0,
sunderland_mk5,9200,22000,3,Sunderland Mk.V,401,35.0,7.8,0.66,2.0,4267.0,B,Bomber,,2,102,8,7,
swordfish_mk1,2900,700,3,Swordfish Mk I,226,50.2,9.2,0.16,1.0,1400.0,B,Bomber,,1,101,67,0,
ta-152c,90000,360000,1,Ta 152 C-3,730,27.0,13.1,8.19,5.7,,F,Interceptor,Ta-,4,101,42,21,Torpedo
ta-152h-1,90000,360000,1,Ta 152 H-1,755,20.5,17.5,6.39,5.7,,F,Interceptor,Ta-,4,99,299,3,
tbd-1_1938,4000,2100,0,TBD-1,312,19.0,6.1,0.55,1.7,2500.0,B,Bomber,,1,99,539,26,
tbf-1c,9200,22000,0,TBF-1c,432,30.0,5.1,1.10,3.0,3650.0,B,Bomber,,2,99,69,3,
tempest_mk2,90000,360000,3,Tempest Mk II,723,21.0,23.9,6.46,6.3,,F,Fighter,,4,98,65,11,
tempest_mkv,80000,300000,3,Tempest Mk V,703,20.1,20.4,6.46,5.7,,F,Fighter,,4,94,1097,33,
tempest_mkv_vikkers,70000,230000,3,Tempest Mk.V (Vickers P),671,22.0,20.4,4.97,4.0,,F,Fighter,,4,89,644,0,
tu_14t,130000,690000,2,Tu-14,856,51.0,15.0,5.93,8.0,5500.0,B,Bomber,Tu-,5,88,56,1,
tu-2,85000,310000,2,Tu-2S,547,20.3,8.1,2.56,5.7,7300.0,B,Bomber,,4,87,31,13,
tu-2_postwar,85000,310000,2,Tu-2S-44,547,30.8,8.1,2.56,6.3,7300.0,B,Bomber,,4,84,481,4,
tu-2_postwar_late,90000,360000,2,Tu-2S-59,547,30.8,8.1,2.56,6.3,7300.0,B,Bomber,,4,84,16,3,
tu_4,120000,610000,2,Tu-4,641,32.0,6.5,-1.00,8.0,9100.0,B,Bomber,,4,83,116,25,Naval
typhoon_mk1a,14000,55000,3,Typhoon Mk Ia,634,21.0,17.1,1.99,2.7,,F,Fighter,,2,78,102,11,Naval
typhoon_mk1b_late,36000,140000,3,Typhoon Mk Ib/L,671,19.5,19.5,5.17,4.3,,F,Fighter,,3,76,23,9,
vg_33,7900,10000,6,V.G.33C-1,558,19.0,13.4,2.39,2.7,,F,Fighter,,2,74,265,19,
v_156_b1,2900,700,3,V-156-B1,360,22.0,6.2,0.66,1.3,4084.0,B,Bomber,,1,74,19,13,
v_156_f,2900,700,6,V-156-F,360,22.0,6.2,0.44,1.3,4084.0,B,Bomber,,1,70,53,0,
vampire_fb5,130000,690000,3,Vampire FB.5,855,24.0,20.0,6.46,7.3,,F,Jet,,5,70,23,4,
vb_10_02,80000,300000,6,VB 10-02,710,24.0,15.4,9.26,4.3,,F,Fighter,,4,64,908,1,
vb_10c1,70000,230000,6,VB 10C-1,710,24.0,15.4,6.03,4.0,,F,Fighter,,4,63,319,0,
venom_fb4,380000,990000,3,Venom FB.4,1027,22.0,34.2,6.46,9.0,,F,Jet,,5,60,6,24,
wellington_mk1c,11000,38000,3,Wellington Mk Ic,378,35.0,5.3,-1.00,2.3,,B,Bomber,Wellington,2,56,18,2,
wellington_mk1c_late,14000,55000,3,Wellington Mk Ic/L,378,35.0,5.3,-1.00,2.3,,B,Bomber,,2,54,148,6,
